CREATE DATABASE CookieStoreDB
 
USE CookieStoreDB
 
GO
 

CREATE TABLE Customer
(
   	CustomerID INT NOT NULL IDENTITY(3000,1) PRIMARY KEY,
   	CustFName VARCHAR(15) NOT NULL,
   	CustLName VARCHAR (20) NOT NULL,
   	CustEmail VARCHAR (40),
	CustPhone VARCHAR(16),
);
CREATE TABLE Ingredients
(
   	IngID INT NOT NULL IDENTITY(100,1) PRIMARY KEY,
   	IngName VARCHAR (30) NOT NULL,  	
);

CREATE TABLE ProductTypes
(
   	PTypeID INT NOT NULL IDENTITY PRIMARY KEY,
	PTypeDesc VARCHAR(35),
);


CREATE TABLE Promotions
(
   	PromoID INT NOT NULL IDENTITY(200,1) PRIMARY KEY,
	PromoDesc VARCHAR(200),
	DiscountAmt DECIMAL(2,2),
);

CREATE TABLE Products
(
   	ProductID INT NOT NULL IDENTITY(2000,1) PRIMARY KEY,
   	PTypeID INT NOT NULL REFERENCES ProductTypes(PTypeID),
   	ProductName VARCHAR(15),
   	Price MONEY,
	WholesalePrice AS (Price * .80)
);

CREATE TABLE Recipe
(
   	IngID INT NOT NULL REFERENCES Ingredients(IngID),
   	ProductID INT NOT NULL REFERENCES Products(ProductID),
	Measure DECIMAL(5,2),
	Quantity INT,
   	PRIMARY KEY (IngID, ProductID)
);
CREATE TABLE Orders
(
   	OrderID INT NOT NULL IDENTITY(400,1) PRIMARY KEY,
   	CustomerID INT NOT NULL REFERENCES Customer(CustomerID),
   	OrderDate DATETIME,
);

CREATE TABLE OrderItems
(
   	OrderID INT NOT NULL REFERENCES Orders(OrderID),
   	ProductID INT NOT NULL REFERENCES Products(ProductID),
	PromoID INT NOT NULL REFERENCES Promotions(PromoID),
	Quantity INT,
	Price MONEY,
	PRIMARY KEY (OrderID, ProductID)
);



insert into Customer (CustFName, CustLName, CustEmail, CustPhone) values ('Davon', 'Gwillym', 'dgwillym0@imgur.com', '9337922523');
insert into Orders (CustomerID, OrderDate) values (3020,'2018-12-15 16:20:30');
insert into Orders (CustomerID, OrderDate) values (3021,'2019-05-16 09:40:31');
insert into Orders (CustomerID, OrderDate) values (3022,'2019-02-20 22:38:33');
insert into Orders (CustomerID, OrderDate) values (3023,'2019-10-23 06:15:22');
insert into Orders (CustomerID, OrderDate) values (3024,'2019-10-09 01:46:07');
insert into Orders (CustomerID, OrderDate) values (3025,'2019-01-19 18:52:52');
insert into Orders (CustomerID, OrderDate) values (3026,'2019-11-04 13:01:40');
insert into Orders (CustomerID, OrderDate) values (3027,'2019-06-01 22:55:45');
insert into Orders (CustomerID, OrderDate) values (3027,'2019-09-12 15:35:29');
insert into Orders (CustomerID, OrderDate) values (3030,'2019-10-08 21:23:47');
insert into Orders (CustomerID, OrderDate) values (3031,'2019-07-08 02:13:07');
insert into Orders (CustomerID, OrderDate) values (3032,'2019-02-12 16:58:03');
insert into Orders (CustomerID, OrderDate) values (3033,'2019-09-21 11:28:06');
insert into Orders (CustomerID, OrderDate) values (3034,'2019-06-21 05:19:47');
insert into Orders (CustomerID, OrderDate) values (3040,'2019-03-12 22:48:49');
insert into Orders (CustomerID, OrderDate) values (3040,'2019-01-28 00:11:39');
insert into Orders (CustomerID, OrderDate) values (3041,'2019-01-04 00:09:23');
insert into Orders (CustomerID, OrderDate) values (3042,'2019-08-06 04:42:56');
insert into Orders (CustomerID, OrderDate) values (3043,'2019-02-15 18:26:45');
insert into Orders (CustomerID, OrderDate) values (3044,'2018-12-10 07:41:26');
insert into Orders (CustomerID, OrderDate) values (3045,'2019-08-22 05:17:53');
insert into Orders (CustomerID, OrderDate) values (3046,'2019-05-06 14:32:36');
insert into Orders (CustomerID, OrderDate) values (3047,'2019-01-09 04:11:38');
insert into Orders (CustomerID, OrderDate) values (3048,'2018-12-23 01:45:13');
insert into Orders (CustomerID, OrderDate) values (3049,'2019-01-12 13:58:39');
insert into Orders (CustomerID, OrderDate) values (3050,'2019-10-30 03:03:38');
insert into Orders (CustomerID, OrderDate) values (3051,'2019-04-15 04:37:03');
insert into Orders (CustomerID, OrderDate) values (3051,'2019-04-21 07:43:26');
insert into Orders (CustomerID, OrderDate) values (3053,'2019-02-02 12:16:19');
insert into Orders (CustomerID, OrderDate) values (3054,'2018-12-03 00:58:40');
insert into Orders (CustomerID, OrderDate) values (3055,'2019-10-17 04:37:40');
insert into Orders (CustomerID, OrderDate) values (3056,'2019-10-12 08:28:20');
insert into Orders (CustomerID, OrderDate) values (3057,'2019-02-09 23:05:56');
insert into Orders (CustomerID, OrderDate) values (3058,'2019-01-21 21:15:47');
insert into Orders (CustomerID, OrderDate) values (3059,'2019-07-23 12:11:38');
insert into Orders (CustomerID, OrderDate) values (3060,'2019-09-12 08:17:09');
insert into Orders (CustomerID, OrderDate) values (3061,'2018-11-28 01:58:37');
insert into Orders (CustomerID, OrderDate) values (3062,'2019-09-16 14:19:27');
insert into Orders (CustomerID, OrderDate) values (3063,'2019-10-11 00:52:08');
insert into Orders (CustomerID, OrderDate) values (3064,'2019-04-24 02:44:15');
insert into Orders (CustomerID, OrderDate) values (3065,'2019-06-11 17:10:05');
insert into Orders (CustomerID, OrderDate) values (3066,'2019-06-05 14:33:07');
insert into Orders (CustomerID, OrderDate) values (3067,'2019-09-01 05:38:54');
insert into Orders (CustomerID, OrderDate) values (3068,'2019-09-17 03:44:58');
insert into Orders (CustomerID, OrderDate) values (3068,'2019-02-03 10:52:53');
insert into Orders (CustomerID, OrderDate) values (3070,'2019-09-16 15:37:51');
insert into Orders (CustomerID, OrderDate) values (3071,'2019-06-30 16:10:35');
insert into Orders (CustomerID, OrderDate) values (3072,'2019-06-04 01:13:32');
insert into Orders (CustomerID, OrderDate) values (3073,'2019-10-28 22:23:27');
insert into Orders (CustomerID, OrderDate) values (3074,'2019-08-25 01:10:31');
insert into Orders (CustomerID, OrderDate) values (3075,'2019-04-02 05:39:12');
insert into Orders (CustomerID, OrderDate) values (3075,'2019-09-01 01:29:55');
insert into Orders (CustomerID, OrderDate) values (3076,'2018-11-24 12:52:44');
insert into Orders (CustomerID, OrderDate) values (3077,'2018-12-28 04:47:15');
insert into Orders (CustomerID, OrderDate) values (3078,'2019-07-08 04:24:58');
insert into Orders (CustomerID, OrderDate) values (3079,'2019-03-07 03:26:23');
insert into Orders (CustomerID, OrderDate) values (3080,'2019-10-14 18:07:26');
insert into Orders (CustomerID, OrderDate) values (3081,'2018-12-16 03:57:19');
insert into Orders (CustomerID, OrderDate) values (3082,'2019-09-26 15:58:10');
insert into Orders (CustomerID, OrderDate) values (3086,'2019-09-15 23:15:56');
insert into Orders (CustomerID, OrderDate) values (3086,'2019-07-17 15:23:37');
insert into Orders (CustomerID, OrderDate) values (3086,'2019-03-05 00:59:32');
insert into Orders (CustomerID, OrderDate) values (3086,'2019-08-26 14:31:42');
insert into Orders (CustomerID, OrderDate) values (3086,'2019-02-12 05:53:06');
insert into Orders (CustomerID, OrderDate) values (3086,'2019-01-18 01:17:29');
insert into Orders (CustomerID, OrderDate) values (3086,'2019-08-19 13:58:22');
insert into Orders (CustomerID, OrderDate) values (3086,'2019-08-23 14:00:56');
insert into Orders (CustomerID, OrderDate) values (3090,'2019-05-30 03:19:25');
insert into Orders (CustomerID, OrderDate) values (3090,'2019-03-11 23:52:21');
insert into Orders (CustomerID, OrderDate) values (3090,'2019-09-20 08:35:38');
insert into Orders (CustomerID, OrderDate) values (3090,'2019-06-15 16:02:39');
insert into Orders (CustomerID, OrderDate) values (3090,'2019-02-19 04:52:21');
insert into Orders (CustomerID, OrderDate) values (3090,'2019-09-02 09:50:45');
insert into Orders (CustomerID, OrderDate) values (3090,'2019-03-17 19:18:08');
insert into Orders (CustomerID, OrderDate) values (3090,'2019-01-31 23:28:01');
insert into Orders (CustomerID, OrderDate) values (3092,'2019-04-26 12:30:34');
insert into Orders (CustomerID, OrderDate) values (3092,'2019-09-08 02:33:58');
insert into Orders (CustomerID, OrderDate) values (3092,'2019-08-30 11:36:09');
insert into Orders (CustomerID, OrderDate) values (3092,'2019-06-22 13:25:30');
insert into Orders (CustomerID, OrderDate) values (3094,'2019-06-06 14:43:02');
insert into Orders (CustomerID, OrderDate) values (3094,'2019-08-27 00:20:58');
insert into Orders (CustomerID, OrderDate) values (3099,'2019-03-29 01:27:26');
insert into Orders (CustomerID, OrderDate) values (3099,'2018-12-03 07:28:37');
insert into Orders (CustomerID, OrderDate) values (3099,'2019-05-09 01:14:47');

insert into Promotions (PromoDesc, DiscountAmt) values ('Student', .15);
insert into Promotions (PromoDesc, DiscountAmt) values ('Family', .20);
insert into Promotions (PromoDesc, DiscountAmt) values ('Valentines Day', .10);
insert into Promotions (PromoDesc, DiscountAmt) values ('Halloween', .10);
insert into Promotions (PromoDesc, DiscountAmt) values ('Birthday', .10);
insert into Promotions (PromoDesc, DiscountAmt) values ('Christmas', .20);
insert into Promotions (PromoDesc, DiscountAmt) values ('Civil Servant', .25);
insert into Promotions (PromoDesc, DiscountAmt) values ('Teacher', .25);
insert into Promotions (PromoDesc, DiscountAmt) values ('End of Month', .05);
insert into Promotions (PromoDesc, DiscountAmt) values ('July 4', .15);
insert into Promotions (PromoDesc, DiscountAmt) values ('Corporate Discount', .40);
insert into Promotions (PromoDesc, DiscountAmt) values ('New Customer', .30);
insert into Promotions (PromoDesc, DiscountAmt) values ('Customer Referral', .25);
insert into Promotions (PromoDesc, DiscountAmt) values ('Employee Incentive', .25);
insert into Promotions (PromoDesc, DiscountAmt) values ('National Cookie Day', .15);
insert into Promotions (PromoDesc, DiscountAmt) values ('Birthday Employee', .50);
insert into Promotions (PromoDesc, DiscountAmt) values ('Manager', .45);
insert into Promotions (PromoDesc, DiscountAmt) values ('Customer Comp', .75);
insert into Promotions (PromoDesc, DiscountAmt) values ('Escalation Management', .80);


insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (519, 2005, 203, 2, '$43.85');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (519, 2013, 209, 9, '$46.48');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (548, 2001, 205, 15, '$49.57');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (567, 2008, 209, 5, '$30.17');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (597, 2004, 212, 5, '$46.40');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (541, 2000, 204, 14, '$20.17');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (565, 2002, 204, 16, '$2.05');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (506, 2012, 201, 15, '$12.17');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (576, 2013, 205, 7, '$15.67');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (517, 2009, 215, 1, '$34.45');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (599, 2008, 218, 18, '$46.53');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (522, 2007, 209, 20, '$46.99');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (564, 2012, 217, 17, '$14.37');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (567, 2013, 212, 13, '$14.51');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (574, 2004, 214, 19, '$33.26');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (550, 2013, 215, 2, '$49.35');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (506, 2009, 209, 6, '$25.96');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (503, 2007, 202, 19, '$38.97');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (540, 2003, 216, 14, '$47.17');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (528, 2002, 204, 3, '$11.53');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (547, 2005, 214, 1, '$1.80');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (569, 2000, 218, 1, '$49.49');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (508, 2013, 211, 5, '$11.03');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (560, 2008, 212, 11, '$41.81');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (564, 2002, 213, 1, '$1.96');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (539, 2003, 215, 1, '$40.80');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (526, 2005, 213, 8, '$35.33');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (520, 2005, 213, 2, '$20.44');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (536, 2012, 209, 5, '$40.46');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (520, 2009, 201, 16, '$12.62');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (506, 2007, 214, 2, '$22.35');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (572, 2006, 207, 17, '$32.01');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (592, 2007, 209, 1, '$19.30');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (574, 2006, 215, 11, '$10.50');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (580, 2004, 208, 10, '$47.82');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (549, 2003, 201, 16, '$48.93');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (554, 2000, 211, 11, '$23.97');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (561, 2000, 212, 10, '$20.60');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (576, 2008, 217, 14, '$47.00');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (522, 2012, 200, 6, '$18.54');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (586, 2003, 208, 20, '$26.85');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (508, 2008, 213, 1, '$15.03');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (592, 2009, 214, 1, '$6.88');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (589, 2002, 206, 5, '$46.63');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (577, 2001, 209, 18, '$39.60');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (577, 2013, 208, 12, '$3.73');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (583, 2001, 207, 15, '$49.43');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (507, 2005, 207, 9, '$35.31');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (512, 2003, 216, 4, '$22.54');
insert into OrderItems (OrderID, ProductID, PromoID, Quantity, Price) values (519, 2006, 215, 15, '$31.42');


CREATE TABLE dwProductsDim
(
   	ProductID INT PRIMARY KEY,
	ProductName VARCHAR(15),
	UnitPrice MONEY,
	UnitWhlSlePrice MONEY,
	RecTimestamp DATETIME
);

CREATE TABLE dwCustomerDim
(
   	CustomerID INT PRIMARY KEY,
	CustomerFName VARCHAR(15),
	CustomerLName VARCHAR(20),
	CustEmail VARCHAR(40),
	CustPhone VARCHAR(16),
	RecTimestamp DATETIME

);

CREATE TABLE dwOrdersAgg
(
   	OrderID INT PRIMARY KEY,
	TotalSalesPrice MONEY,
	TotalWhlSlePrice MONEY,
	TotalItems INT,
	RecTimestamp DATETIME
);

CREATE TABLE dwPromotionDim
(
   	PromoID INT PRIMARY KEY,
	PromoDesc VARCHAR(200),
	DiscountAmt DECIMAL(2,2),
	RecTimestamp DATETIME
);

CREATE TABLE dwDateDim
(
   	DateID INT IDENTITY(1,1) PRIMARY KEY,
	RawDate DATE,
	HourOfDay INT,
	[DayOfWeek] VARCHAR(15),
	MonthOfYear VARCHAR(15),
	QtrOfYear VARCHAR(15),
	PurchYear INT,
	RecTimestamp DATETIME
);

